mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__n_neighbors,param_classifier__p,param_tfidf__max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.07211556434631347,0.01775903075702407,0.14109282493591307,0.08889181903398458,3,1,1000,"{'classifier__n_neighbors': 3, 'classifier__p': 1, 'tfidf__max_features': 1000}",0.8169717138103162,0.8153078202995009,0.8178036605657238,0.8161397670549085,0.8193172356369692,0.8171080394734836,0.001382849350443886,15,0.8242146869149157,0.8246307468275431,0.8250468067401706,0.838360723944248,0.824667221297837,0.8273840371449429,0.005494666065459795
0.06680574417114257,0.007527556847008556,0.08259758949279786,0.014214105370296238,3,1,2000,"{'classifier__n_neighbors': 3, 'classifier__p': 1, 'tfidf__max_features': 2000}",0.8227953410981698,0.8202995008319468,0.8169717138103162,0.8111480865224625,0.8159866777685262,0.8174402640062842,0.003969282948088145,13,0.8235905970459746,0.8225504472644061,0.8389848138131891,0.8246307468275431,0.8383943427620633,0.8296301895426353,0.0074285023067937345
0.051572418212890624,0.002614609220949815,0.06796541213989257,0.003460300729611845,3,1,3000,"{'classifier__n_neighbors': 3, 'classifier__p': 1, 'tfidf__max_features': 3000}",0.7870216306156406,0.8103161397670549,0.8036605657237936,0.7903494176372712,0.8101582014987511,0.8003011910485023,0.009840017991640596,18,0.8100686498855835,0.8179737882255045,0.8185978780944456,0.8296234657790722,0.8217554076539102,0.8196038379277033,0.006318402057213654
0.04358663558959961,0.00656985617701161,0.10751109123229981,0.008589138421974491,3,2,1000,"{'classifier__n_neighbors': 3, 'classifier__p': 2, 'tfidf__max_features': 1000}",0.8244592346089851,0.829450915141431,0.8386023294509152,0.8410981697171381,0.8434637801831807,0.8354148858203301,0.007250371755125623,8,0.8672768878718535,0.8681090076971084,0.8614520490950697,0.9153318077803204,0.8618968386023295,0.8748133182093364,0.020439435004775096
0.034681272506713864,0.005306841139978889,0.09169960021972656,0.006497077211703733,3,2,2000,"{'classifier__n_neighbors': 3, 'classifier__p': 2, 'tfidf__max_features': 2000}",0.8311148086522463,0.8277870216306157,0.8261231281198004,0.831946755407654,0.8492922564529559,0.8332527940526544,0.008297564426853185,9,0.8602038693571874,0.8564593301435407,0.9211566465571043,0.8589556896193051,0.9220049916805324,0.8837561054715339,0.030908445983124738
0.033124256134033206,0.0043399211879915425,0.08789324760437012,0.00926698968304537,3,2,3000,"{'classifier__n_neighbors': 3, 'classifier__p': 2, 'tfidf__max_features': 3000}",0.848585690515807,0.8336106489184693,0.8369384359400999,0.8435940099833611,0.8692756036636137,0.8464008778042702,0.012562107766395296,3,0.8961930517994591,0.9038901601830663,0.8968171416684002,0.9001456209694196,0.8957986688851913,0.8985689287011074,0.003072111693964689
0.03038163185119629,0.0016605733876502188,0.0,0.0,3,3,1000,"{'classifier__n_neighbors': 3, 'classifier__p': 3, 'tfidf__max_features': 1000}",,,,,,,,19,,,,,,,
0.02862124443054199,0.0012413085349439275,0.0,0.0,3,3,2000,"{'classifier__n_neighbors': 3, 'classifier__p': 3, 'tfidf__max_features': 2000}",,,,,,,,19,,,,,,,
0.035371828079223636,0.004728514152496073,0.0,0.0,3,3,3000,"{'classifier__n_neighbors': 3, 'classifier__p': 3, 'tfidf__max_features': 3000}",,,,,,,,19,,,,,,,
0.047237205505371097,0.008923650699796441,0.061155271530151364,0.003835260624244161,5,1,1000,"{'classifier__n_neighbors': 5, 'classifier__p': 1, 'tfidf__max_features': 1000}",0.8144758735440932,0.8053244592346089,0.8252911813643927,0.8211314475873545,0.8209825145711906,0.8174410952603279,0.006976956518143908,12,0.8200540877886415,0.8283752860411899,0.823382567089661,0.8310796754732681,0.8277870216306157,0.8261357276046752,0.003917939513352267
0.047996139526367186,0.003152139287657068,0.06327061653137207,0.004814217923713025,5,1,2000,"{'classifier__n_neighbors': 5, 'classifier__p': 1, 'tfidf__max_features': 2000}",0.8202995008319468,0.8119800332778702,0.8261231281198004,0.8144758735440932,0.8218151540383014,0.8189387379624025,0.005100620289048752,11,0.819013938007073,0.826919076346994,0.8246307468275431,0.8246307468275431,0.8250831946755408,0.8240555405369389,0.0026583976747922866
0.051274442672729494,0.0034997156316478395,0.06178679466247559,0.003310762238455674,5,1,3000,"{'classifier__n_neighbors': 5, 'classifier__p': 1, 'tfidf__max_features': 3000}",0.7953410981697171,0.7970049916805324,0.8219633943427621,0.7995008319467554,0.8168193172356369,0.8061259266750808,0.011032405404349594,17,0.8067401705845642,0.8177657582691907,0.8188059080507593,0.8256708966091117,0.8186356073211315,0.8175236681669515,0.0060926235205849815
0.03524284362792969,0.006731935237926546,0.11066436767578125,0.013621421970198121,5,2,1000,"{'classifier__n_neighbors': 5, 'classifier__p': 2, 'tfidf__max_features': 1000}",0.8452579034941764,0.8261231281198004,0.8535773710482529,0.8452579034941764,0.8476269775187344,0.8435686567350281,0.009237942494717419,4,0.8629082587892657,0.8620761389640108,0.8556272103182858,0.8587476596629915,0.8583610648918469,0.8595440665252803,0.002649705633662568
0.031538963317871094,0.0014405610421921761,0.10503683090209961,0.010429023667268037,5,2,2000,"{'classifier__n_neighbors': 5, 'classifier__p': 2, 'tfidf__max_features': 2000}",0.8410981697171381,0.8261231281198004,0.8477537437603994,0.8402662229617305,0.8434637801831807,0.8397410089484498,0.00728872222282999,6,0.8473060120657374,0.849802371541502,0.8475140420220512,0.8502184314541293,0.8512895174708819,0.8492260749108602,0.0015615621957227191
0.03377113342285156,0.0017864509533349572,0.11104726791381836,0.006142497037465622,5,2,3000,"{'classifier__n_neighbors': 5, 'classifier__p': 2, 'tfidf__max_features': 3000}",0.8660565723793677,0.8352745424292846,0.8668885191347754,0.8477537437603994,0.8776019983347211,0.8587150752077097,0.01514614139370292,1,0.8859995839400874,0.8843353442895777,0.8835032244643228,0.8851674641148325,0.8862312811980033,0.8850473796013647,0.0010211900661546726
0.038470220565795896,0.0032167126450247867,0.0,0.0,5,3,1000,"{'classifier__n_neighbors': 5, 'classifier__p': 3, 'tfidf__max_features': 1000}",,,,,,,,19,,,,,,,
0.03521432876586914,0.004756136916385191,0.0,0.0,5,3,2000,"{'classifier__n_neighbors': 5, 'classifier__p': 3, 'tfidf__max_features': 2000}",,,,,,,,19,,,,,,,
0.03720850944519043,0.0026402864699576257,0.0,0.0,5,3,3000,"{'classifier__n_neighbors': 5, 'classifier__p': 3, 'tfidf__max_features': 3000}",,,,,,,,19,,,,,,,
0.059989643096923825,0.014013858197498005,0.07758617401123047,0.00748747564518732,7,1,1000,"{'classifier__n_neighbors': 7, 'classifier__p': 1, 'tfidf__max_features': 1000}",0.8144758735440932,0.8044925124792013,0.8261231281198004,0.8178036605657238,0.8226477935054122,0.8171085936428462,0.007463570245224184,14,0.8194299979197004,0.8258789265654254,0.8192219679633868,0.8296234657790722,0.8232113144758736,0.8234731345406916,0.003952273531991637
0.06011815071105957,0.0027627568485972627,0.07422704696655273,0.005133032060737533,7,1,2000,"{'classifier__n_neighbors': 7, 'classifier__p': 1, 'tfidf__max_features': 2000}",0.8202995008319468,0.8178036605657238,0.8252911813643927,0.8119800332778702,0.8218151540383014,0.8194379060156469,0.004448485361567303,10,0.8185978780944456,0.8265030164343665,0.820470147701269,0.8219263573954649,0.8219633943427621,0.8218921587936616,0.002613069195516352
0.061556339263916016,0.01007020958516212,0.07423477172851563,0.007744236434810275,7,1,3000,"{'classifier__n_neighbors': 7, 'classifier__p': 1, 'tfidf__max_features': 3000}",0.8061564059900166,0.8053244592346089,0.8261231281198004,0.7978369384359401,0.8201498751040799,0.8111181613768892,0.010404785088079535,16,0.806116080715623,0.8192219679633868,0.8198460578323279,0.8242146869149157,0.8180116472545758,0.8174820881361657,0.006056566327497666
0.03803386688232422,0.008348522122625187,0.11454834938049316,0.010373501120349828,7,2,1000,"{'classifier__n_neighbors': 7, 'classifier__p': 2, 'tfidf__max_features': 1000}",0.8435940099833611,0.8286189683860233,0.8535773710482529,0.8444259567387687,0.8442964196502915,0.8429025451613394,0.008033856679547605,5,0.8541710006240899,0.8543790305804035,0.8479301019346785,0.8550031204493447,0.8500415973377704,0.8523049701852574,0.0028045013754898285
0.03828363418579102,0.004995749497063168,0.12351789474487304,0.019214003226975446,7,2,2000,"{'classifier__n_neighbors': 7, 'classifier__p': 2, 'tfidf__max_features': 2000}",0.8402662229617305,0.8311148086522463,0.8427620632279534,0.8394342762063228,0.835970024979184,0.8379094792054873,0.004033753818577625,7,0.840441023507385,0.8610359891824423,0.8429373829831496,0.8431454129394633,0.8446339434276207,0.8464387504080122,0.007421793335499702
0.03472757339477539,0.001631139463946801,0.11285839080810547,0.005930831651997163,7,2,3000,"{'classifier__n_neighbors': 7, 'classifier__p': 2, 'tfidf__max_features': 3000}",0.8660565723793677,0.8361064891846922,0.8635607321131448,0.8494176372712147,0.8726061615320566,0.8575495184960952,0.013123552512489306,2,0.8799667152069898,0.8801747451633035,0.8764302059496567,0.8793426253380486,0.8785357737104825,0.8788900130736963,0.0013557889586269265
0.030886077880859376,0.0005754605600841634,0.0,0.0,7,3,1000,"{'classifier__n_neighbors': 7, 'classifier__p': 3, 'tfidf__max_features': 1000}",,,,,,,,19,,,,,,,
0.030601644515991212,0.0010880801515722235,0.0,0.0,7,3,2000,"{'classifier__n_neighbors': 7, 'classifier__p': 3, 'tfidf__max_features': 2000}",,,,,,,,19,,,,,,,
0.03101687431335449,0.0027739728111521407,0.0,0.0,7,3,3000,"{'classifier__n_neighbors': 7, 'classifier__p': 3, 'tfidf__max_features': 3000}",,,,,,,,19,,,,,,,
